date,open,high,low,close,volume
2015/05/22,29225,29225,29225,29225,0
2015/05/23,29045,29045,29045,29045,0
2015/05/24,29307,29307,29307,29307,0
2015/05/25,28864,28864,28864,28864,0
2015/05/26,29215,29215,29215,29215,0
2015/05/27,29328,29328,29328,29328,0
2015/05/28,29430,29430,29430,29430,0
2015/05/29,29425,29425,29425,29425,0
2015/05/30,28952,28952,28952,28952,0
2015/05/31,28543,28543,28543,28543,0
2015/06/01,27864,27864,27864,27864,0
2015/06/02,28011,28011,28011,28011,0
2015/06/03,28027,28027,28027,28027,0
2015/06/04,27898,27898,27898,27898,0
2015/06/05,28253,28253,28253,28253,0
2015/06/06,28334,28334,28334,28334,0
2015/06/07,28047,28047,28047,28047,0
2015/06/08,28466,28466,28466,28466,0
2015/06/09,28513,28513,28513,28513,0
2015/06/10,28104,28104,28104,28104,0
2015/06/11,28384,28384,28384,28384,0
2015/06/12,28386,28386,28386,28386,0
2015/06/13,28701,28701,28701,28701,0
2015/06/14,28836,28836,28836,28836,0
2015/06/15,29277,29277,29277,29277,0
2015/06/16,30946,30946,30946,30946,0
2015/06/17,30750,30750,30750,30750,0
2015/06/18,30594,30594,30594,30594,0
2015/06/19,29871,29871,29871,29871,0
2015/06/20,30081,30081,30081,30081,0
2015/06/21,29928,29928,29928,29928,0
2015/06/22,30439,30439,30439,30439,0
2015/06/23,30235,30235,30235,30235,0
2015/06/24,29748,29748,29748,29748,0
2015/06/25,29966,29966,29966,29966,0
2015/06/26,30056,30056,30056,30056,0
2015/06/27,31055,31055,31055,31055,0
2015/06/28,30728,30728,30728,30728,0
2015/06/29,31430,31430,31430,31430,0
2015/06/30,32144,32144,32144,32144,0
2015/07/01,31728,31728,31728,31728,0
2015/07/02,31295,31295,31295,31295,0
2015/07/03,31367,31367,31367,31367,0
2015/07/04,31950,31950,31950,31950,0
2015/07/05,33259,33259,33259,33259,0
2015/07/06,32901,32901,32901,32901,0
2015/07/07,32468,32468,32468,32468,0
2015/07/08,32546,32546,32546,32546,0
2015/07/09,32511,32511,32511,32511,0
2015/07/10,34858,34858,34858,34858,0
2015/07/11,35816,35816,35816,35816,0
2015/07/12,38062,38062,38062,38062,0
2015/07/13,35895,35895,35895,35895,0
2015/07/14,35310,35310,35310,35310,0
2015/07/15,35129,35129,35129,35129,0
2015/07/16,34481,34481,34481,34481,0
2015/07/17,34544,34544,34544,34544,0
2015/07/18,34048,34048,34048,34048,0
2015/07/19,33800,33800,33800,33800,0
2015/07/20,34604,34604,34604,34604,0
2015/07/21,34082,34082,34082,34082,0
2015/07/22,34287,34287,34287,34287,0
2015/07/23,34142,34142,34142,34142,0
2015/07/24,35645,35645,35645,35645,0
2015/07/25,35665,35665,35665,35665,0
2015/07/26,36099,36099,36099,36099,0
2015/07/27,36073,36073,36073,36073,0
2015/07/28,36291,36291,36291,36291,0
2015/07/29,35784,35784,35784,35784,0
2015/07/30,35658,35658,35658,35658,0
2015/07/31,35189,35189,35189,35189,0
2015/08/01,35655,35749,34483,34603,3425.24
2015/08/02,34603,34852,34249,34764,2604.56
2015/08/03,34764,35462,34686,35244,3091.65
2015/08/04,35244,35698,35102,35575,3118.7
2015/08/05,35575,35902,35289,35317,2464.21
2015/08/06,35317,35428,34865,34926,3706.59
2015/08/07,34926,35109,34499,34958,4566.43
2015/08/08,34958,35032,33555,33598,4167.35
2015/08/09,33598,33822,32371,33247,3046.96
2015/08/10,33247,33455,32701,33259,3385.91
2015/08/11,33259,33742,33141,33487,4292.06
2015/08/12,33487,34319,33400,33642,3935.09
2015/08/13,33642,34502,33236,33371,4179.71
2015/08/14,33371,33752,33174,33511,3162.82
2015/08/15,33511,33704,33187,33277,2815.43
2015/08/16,33277,33285,32170,32342,3002.13
2015/08/17,32342,32778,32277,32534,3453.87
2015/08/18,32534,32654,31717,31793,4684.11
2015/08/19,31793,32074,28689,29580,8067.94
2015/08/20,29580,30033,28879,29843,6485.17
2015/08/21,29843,30179,29214,29333,4800.86
2015/08/22,29333,29603,28694,28822,3750.99
2015/08/23,28822,29230,28026,28988,2921.98
2015/08/24,28988,29048,27135,27135,6461.28
2015/08/25,27135,27215,24657,26629,10343.82
2015/08/26,26629,28397,26629,28340,6793.8
2015/08/27,28340,28355,27806,28053,3605.43
2015/08/28,28053,28141,27614,28035,3966.33
2015/08/29,28035,28969,27968,28265,3144.31
2015/08/30,28265,28666,28235,28343,3351.82
2015/08/31,28343,28609,28041,28347,4370.48
2015/09/01,28347,28672,28009,28042,4869.96
2015/09/02,28042,28186,27909,28067,3775.01
2015/09/03,28067,28400,27910,28074,3650.1
2015/09/04,28074,28107,27776,27953,4336.79
2015/09/05,27953,28373,27813,28274,2649.62
2015/09/06,28274,29373,28243,29329,3504.79
2015/09/07,29329,29329,28944,29157,3337.39
2015/09/08,29157,29694,29041,29408,5401.62
2015/09/09,29408,29630,29069,29206,5834.61
2015/09/10,29206,29347,28857,29248,4311.87
2015/09/11,29248,29595,29118,29426,3993.71
2015/09/12,29426,29629,29259,29259,2606.68
2015/09/13,29259,29322,28425,28507,3372.11
2015/09/14,28507,28555,27815,28409,5758.04
2015/09/15,28409,28459,28067,28067,4435.63
2015/09/16,28067,28236,27734,28067,4390.59
2015/09/17,28067,28135,27764,28135,4081.97
2015/09/18,28135,28577,28037,28105,4649.47
2015/09/19,28105,28371,27954,27955,3519.42
2015/09/20,27955,28138,27898,27988,2094.09
2015/09/21,27988,28139,27404,27680,3610.91
2015/09/22,27680,28059,27276,27791,4559.91
2015/09/23,27791,28041,27596,27877,2157.05
2015/09/24,27877,28338,27867,28059,4226.36
2015/09/25,28059,28887,28042,28809,4217.62
2015/09/26,28809,28809,28402,28509,2553.34
2015/09/27,28509,28625,28390,28401,2473.19
2015/09/28,28401,28900,28310,28813,4623.86
2015/09/29,28813,28936,28700,28779,4292.12
2015/09/30,28779,29131,28626,28999,4200.62
2015/10/01,28999,29075,28848,28944,4498.93
2015/10/02,28944,29248,28944,29084,4399.83
2015/10/03,29084,29209,28946,29192,3003.86
2015/10/04,29192,29256,28997,29099,2946.49
2015/10/05,29099,29157,29031,29095,4006.48
2015/10/06,29095,29823,29095,29760,5816.88
2015/10/07,29760,29963,29682,29712,5390.15
2015/10/08,29712,29760,29429,29596,4037.98
2015/10/09,29596,29683,29500,29555,4853.24
2015/10/10,29694,29769,29517,29521,2852.25
2015/10/11,29521,29834,29521,29785,3683.85
2015/10/12,29785,30274,29631,29728,6709.11
2015/10/13,29728,30072,29556,30061,6216.75
2015/10/14,30061,30268,29879,30244,6032.69
2015/10/15,30244,30557,30182,30387,6951.32
2015/10/16,30387,31197,30320,31197,7110.69
2015/10/17,31197,32829,31197,32829,9828.92
2015/10/18,32829,32829,31739,31739,10263.34
2015/10/19,31739,31947,31436,31877,8377.6
2015/10/20,31877,32204,31712,32204,8418.66
2015/10/21,32204,32757,31925,32180,7570.3
2015/10/22,32180,33215,32084,32997,5433.08
2015/10/23,32997,33693,32958,33423,7488.26
2015/10/24,33423,34183,33423,34157,4770.37
2015/10/25,34157,35811,33970,35811,7104.86
2015/10/26,35811,35849,34071,34555,11308.6
2015/10/27,34555,35685,34555,35552,9836.79
2015/10/28,35552,36949,35426,36949,9687.07
2015/10/29,36949,37919,36089,37862,15026.15
2015/10/30,37862,40323,37541,39031,26980.88
2015/10/31,39031,40370,38860,39248,10633.45
2015/11/01,39248,39287,37385,38261,11309.89
2015/11/02,38261,40911,37772,40556,12682.43
2015/11/03,40556,47593,40556,47532,18807.53
2015/11/04,47532,62094,47154,61768,26173.63
2015/11/05,61035,61387,46994,49023,17331.93
2015/11/06,49023,50700,44543,46834,12810.12
2015/11/07,46834,49143,45724,48475,11937.72
2015/11/08,48475,48870,47531,48157,12176.24
2015/11/09,48157,48584,45723,47998,11765.59
2015/11/10,47998,48209,44546,44546,12669.55
2015/11/11,44546,44957,37558,39351,19210.69
2015/11/12,39351,43493,38095,40927,17272.97
2015/11/13,41767,42605,40669,41426,14063.96
2015/11/14,41426,42172,40985,40985,9486.92
2015/11/15,40985,41855,39317,40004,9235.16
2015/11/16,40004,40407,39463,39995,10588.59
2015/11/17,39995,42139,39927,41309,13869.12
2015/11/18,41309,41702,40968,41460,8900.4
2015/11/19,41460,41729,40355,40564,10012.87
2015/11/20,40564,40610,38896,40061,14359.26
2015/11/21,40061,40784,39761,40421,8334.12
2015/11/22,40421,40714,39916,40107,6908.79
2015/11/23,40107,40450,39985,40407,6132.75
2015/11/24,40407,40407,39310,39644,10405.9
2015/11/25,39644,40283,38965,39982,9858.61
2015/11/26,39982,44903,39981,43160,20109.75
2015/11/27,43160,44733,42161,43543,13853.41
2015/11/28,43543,44503,43364,43542,10118.64
2015/11/29,43542,44796,43487,44504,6901.94
2015/11/30,44504,47205,44391,46103,14343.15
2015/12/01,46103,46831,43828,44891,13118.53
2015/12/02,44891,44891,42936,44228,13936.34
2015/12/03,44228,45574,44037,44599,16806.74
2015/12/04,44599,44728,43609,44728,10721.1
2015/12/05,44728,47223,44491,46563,11901.26
2015/12/06,46563,49878,46492,48340,16790.17
2015/12/07,48340,49595,47668,48827,17401.69
2015/12/08,48827,49148,48252,48543,12277.04
2015/12/09,48543,51998,48497,51630,15392.92
2015/12/10,51630,51630,50096,50896,13949.59
2015/12/11,50896,53248,50378,52635,18255.6
2015/12/12,52635,57364,50049,51550,27064.64
2015/12/13,51550,53393,51224,53393,12767.53
2015/12/14,53393,54261,52189,54031,15529.2
2015/12/15,54031,55555,53617,55548,16516.02
2015/12/16,55548,56693,54185,55719,20363.09
2015/12/17,55719,56137,55214,55971,10104.09
2015/12/18,55971,56867,55598,56118,15912.66
2015/12/19,56118,56575,55973,56305,9539.99
2015/12/20,56305,56305,54789,54789,11945.27
2015/12/21,54789,55019,51687,52908,21110.83
2015/12/22,52908,53714,52490,52866,13737.38
2015/12/23,52866,53629,52768,53322,10075.9
2015/12/24,53322,55284,53049,54897,14229.91
2015/12/25,54897,55246,54370,54580,13900.91
2015/12/26,54580,55132,50183,51139,26843.75
2015/12/27,51139,51139,48958,50414,31828.18
2015/12/28,50414,51871,50082,51380,21339.82
2015/12/29,51380,51386,50605,50941,11778.84
2015/12/30,50941,52324,50941,51192,14988.76
2015/12/31,51192,51564,50255,50981,12488.3
2016/01/01,50981,52528,50903,51890,13871.33
2016/01/02,51890,52522,51890,52059,11783.88
2016/01/03,52059,52388,51406,51406,11554.77
2016/01/04,51406,51822,51011,51632,14504.7
2016/01/05,51632,51998,51222,51580,12355.64
2016/01/06,51580,51710,50783,51167,13247.81
2016/01/07,51167,53481,51007,53362,18017.36
2016/01/08,53362,54665,53362,54025,13770.61
2016/01/09,54025,55886,52676,52676,11640.13
2016/01/10,52676,53223,51895,52047,10358.74
2016/01/11,52047,52989,52047,52638,16893.39
2016/01/12,52638,53024,52510,52597,15901.59
2016/01/13,52597,52772,50151,50810,16897.54
2016/01/14,50810,51216,50697,51178,12685.63
2016/01/15,51178,51422,45624,46153,29837.73
2016/01/16,46153,46721,41852,43436,25940.29
2016/01/17,43436,46311,43002,45348,20316.8
2016/01/18,45348,45825,44548,45693,16130.02
2016/01/19,45693,46056,45348,45933,12771.22
2016/01/20,45933,48196,44848,47927,22037.06
2016/01/21,47927,49833,47736,48958,17949.97
2016/01/22,48958,48958,46202,46726,16892.01
2016/01/23,46726,46940,44613,45766,14960.32
2016/01/24,45766,47903,45606,47903,8436.7
2016/01/25,47903,48299,47156,47393,12758.54
2016/01/26,47393,47418,46115,46600,13316.5
2016/01/27,46600,47164,46320,46783,11625.11
2016/01/28,46783,46940,45020,45580,16449.01
2016/01/29,45580,46835,43902,46213,18249.31
2016/01/30,46213,46550,45440,46312,9610.72
2016/01/31,46312,46472,45856,46119,9380.21
2016/02/01,46119,46183,44683,45586,13994.75
2016/02/02,45586,45586,45046,45428,12595.07
2016/02/03,45428,45620,44783,44887,11786.99
2016/02/04,44887,45938,44066,45688,16561.28
2016/02/05,45688,46375,45395,45749,11947.34
2016/02/06,45749,45883,43948,44320,14400.17
2016/02/07,44320,45043,44105,44734,7341.43
2016/02/08,44734,44899,44157,44560,11446.17
2016/02/09,44560,44560,43393,44090,14429.2
2016/02/10,44090,44959,43740,44946,14486.65
2016/02/11,44946,44946,43191,43448,11441.5
2016/02/12,43448,43986,42818,43908,12762.93
2016/02/13,43908,44976,43841,44462,9039.87
2016/02/14,44462,45748,44458,45647,18260.13
2016/02/15,45647,46629,45524,46172,16462.16
2016/02/16,46172,46593,45480,46593,15071.83
2016/02/17,46593,48298,46426,48134,17070.24
2016/02/18,48134,49137,47843,48556,22954.51
2016/02/19,48556,48611,47737,48256,16930.7
2016/02/20,48256,49252,47813,48965,18834.94
2016/02/21,48965,51124,48734,49107,35196.5
2016/02/22,49107,50324,49010,50223,25930.06
2016/02/23,50223,50334,48005,48347,29186.88
2016/02/24,48347,48356,44674,47731,30174.14
2016/02/25,47731,48328,47489,48177,21687.77
2016/02/26,48177,48877,47838,48793,19797.55
2016/02/27,48793,50162,48777,49734,18898.66
2016/02/28,49734,50131,48670,50041,18917.4
2016/02/29,50041,50386,49488,50073,23851.24
2016/03/01,50073,50163,49045,49602,23439.45
2016/03/02,49602,49977,49303,49426,29079.24
2016/03/03,49426,49528,48098,48742,29658.13
2016/03/04,48742,48914,48208,48308,29368.18
2016/03/05,48308,48540,45683,45790,39817.08
2016/03/06,45790,46946,45193,46852,32106.59
2016/03/07,46852,47512,46601,47127,28129.45
2016/03/08,47127,47688,46868,47042,33774.18
2016/03/09,47042,47207,46727,47054,34997.62
2016/03/10,47054,47725,47054,47632,29764.81
2016/03/11,47632,48597,47442,48226,24842.05
2016/03/12,48226,48404,47083,47357,20773.72
2016/03/13,47357,47700,46747,47372,16260.62
2016/03/14,47372,47895,47275,47618,23041.93
2016/03/15,47618,48018,47403,47464,20035.44
2016/03/16,47464,47956,47439,47866,20544.18
2016/03/17,47866,47930,47394,47589,21209.94
2016/03/18,47589,47594,46377,46377,26221.49
2016/03/19,46377,46498,45703,46112,27429.99
2016/03/20,46112,46672,45919,46665,23710.71
2016/03/21,46665,46830,46092,46438,19308.41
2016/03/22,46438,47206,46438,46916,21581.95
2016/03/23,46916,47545,46916,47515,20045.19
2016/03/24,47515,47719,47412,47560,24026.44
2016/03/25,47560,47872,47414,47854,15513.67
2016/03/26,47854,47974,47623,47714,11110.99
2016/03/27,47714,47987,47664,47890,14091.9
2016/03/28,47890,49243,47890,48881,29756.53
2016/03/29,48881,49218,47351,48120,24240.69
2016/03/30,48120,48120,47044,47520,27506.64
2016/03/31,47520,47968,47184,47399,26877.92
2016/04/01,47399,47578,47296,47542,19066.56
2016/04/02,47542,48065,47376,47788,32871.7
2016/04/03,47788,47816,47589,47776,37216.38
2016/04/04,47776,47823,47359,47405,35228.43
2016/04/05,47405,47551,47109,47541,39868.49
2016/04/06,47541,47606,47242,47267,54950.74
2016/04/07,47267,47274,46495,46620,62057.92
2016/04/08,46620,47005,46463,46695,42905.38
2016/04/09,46695,46741,45506,46015,23699.88
2016/04/10,46015,46312,45947,46208,16712.95
2016/04/11,46208,46392,45898,46098,32643.93
2016/04/12,46098,46674,45891,46500,29527.04
2016/04/13,46500,46676,46258,46584,25350.41
2016/04/14,46584,46673,46404,46433,24400.75
2016/04/15,46433,46980,46433,46970,24247.94
2016/04/16,46970,47269,46793,47071,29100.21
2016/04/17,47071,47111,46586,46720,23040.51
2016/04/18,46720,46767,46422,46692,26005.35
2016/04/19,46692,46904,46579,46870,25041.29
2016/04/20,46870,47864,46806,47826,30489.04
2016/04/21,47826,48970,47826,48579,36744.71
2016/04/22,48579,49602,48559,49602,37019.97
2016/04/23,49602,50113,49542,50075,34303.64
2016/04/24,50075,51108,49823,50313,33222.19
2016/04/25,50313,51599,50303,51070,51952.76
2016/04/26,51070,51855,50999,51530,40897.72
2016/04/27,51530,52148,50185,50892,54184.55
2016/04/28,50892,50993,48212,48904,64015.99
2016/04/29,48904,49283,48484,48706,25231.78
2016/04/30,48706,49176,48541,48758,34978.95
2016/05/01,48758,48772,47790,48436,62619.42
2016/05/02,48436,48551,47126,47447,64712.82
2016/05/03,47447,47912,47288,47815,64497.65
2016/05/04,47815,48631,47740,48224,50669.13
2016/05/05,48224,48480,48034,48270,43826.01
2016/05/06,48270,48588,48127,48390,33234.15
2016/05/07,48390,49518,48363,49237,58143.53
2016/05/08,49237,49486,48917,49099,36600.17
2016/05/09,49099,49931,49099,49804,32634.85
2016/05/10,49804,50200,48981,49299,40513.49
2016/05/11,49299,49519,49024,49282,39293.57
2016/05/12,49282,49480,48894,49480,38457.49
2016/05/13,49480,49783,49150,49692,41918.79
2016/05/14,49692,49944,49529,49662,34926.96
2016/05/15,49662,49774,49549,49663,30888.92
2016/05/16,49663,49900,49636,49736,26562.77
2016/05/17,49736,49894,49192,49534,18591.96
2016/05/18,49534,49695,49324,49677,35974.28
2016/05/19,49677,49857,49091,49402,49315.57
2016/05/20,49402,49402,48008,48932,41993.41
2016/05/21,48932,48986,48547,48730,34611.62
2016/05/22,48730,48808,48602,48602,32277.3
2016/05/23,48602,48766,48240,48549,29392.81
2016/05/24,48549,49177,48542,49167,31718.6
2016/05/25,49167,49757,49082,49420,37451.93
2016/05/26,49420,50085,49211,49848,42370.83
2016/05/27,49848,52853,49765,52295,71602
2016/05/28,52295,56041,51919,55043,79560.89
2016/05/29,55043,59792,55043,59284,85997.97
2016/05/30,59284,61892,57238,60288,84704.11
2016/05/31,60288,61133,59456,59801,62881.87
2016/06/01,59801,59934,57996,59529,59099
2016/06/02,59529,59920,58640,58720,43735.09
2016/06/03,58720,60868,58614,60618,42232.11
2016/06/04,60618,63128,60507,61488,60462.68
2016/06/05,61488,62451,60355,61452,46577.11
2016/06/06,61452,62981,60894,62782,47544.76
2016/06/07,62782,63750,61997,62282,50358.52
2016/06/08,62282,62559,61327,61948,51823.73
2016/06/09,61948,62740,61278,61786,48547.41
2016/06/10,61786,62442,61670,61862,46323.78
2016/06/11,61862,62850,61842,62640,51600.16
2016/06/12,62640,70039,62567,69464,111646.03
2016/06/13,69464,76696,68790,76597,101907.4
2016/06/14,76597,76597,73227,73361,70815.96
2016/06/15,73361,74672,71804,73650,61928.99
2016/06/16,73650,79259,73385,78069,84946.05
2016/06/17,78069,82544,76949,78888,100988.76
2016/06/18,78888,80632,77931,80112,49751.6
2016/06/19,80112,82293,78811,80677,55884.01
2016/06/20,80677,81143,78465,78465,52878.37
2016/06/21,78465,79132,67048,69042,96363.48
2016/06/22,69042,71196,65554,69994,82212.11
2016/06/23,69994,70247,57801,60742,137096.85
2016/06/24,60742,70251,59573,68584,117091.51
2016/06/25,68584,71817,67074,70291,54344.97
2016/06/26,70291,70648,63362,64544,71538.4
2016/06/27,64544,66652,63011,64472,69980.44
2016/06/28,64472,67890,64052,65730,66045.46
2016/06/29,65730,67459,64639,65618,59925.81
2016/06/30,65618,69483,65549,68982,53002.68
2016/07/01,68982,71417,68913,69715,59883.07
2016/07/02,69715,72463,69435,71770,58040.55
2016/07/03,71770,73170,68405,68405,65239.81
2016/07/04,68405,70513,66850,70235,83455.34
2016/07/05,70235,70863,67940,67940,73571.8
2016/07/06,67940,69414,67808,68355,74600.83
2016/07/07,68355,69323,64484,65050,141705.88
2016/07/08,65050,66014,62033,65882,142447.5
2016/07/09,65882,67407,65096,66794,159353.63
2016/07/10,66794,66884,63740,64742,173053.37
2016/07/11,64742,66551,64654,66255,118213.53
2016/07/12,66255,68188,66063,68188,94409.86
2016/07/13,68188,70636,68188,68874,135925.14
2016/07/14,68874,69911,67921,69741,95458.56
2016/07/15,69741,70539,69231,69970,77724.31
2016/07/16,69970,70226,69229,69563,60355.74
2016/07/17,69563,70367,69485,70156,58739.78
2016/07/18,70156,72109,70137,71989,85753.43
2016/07/19,71989,72337,70692,71344,80546.91
2016/07/20,71344,71698,70774,71394,74747.24
2016/07/21,71394,71394,70168,70831,92979.63
2016/07/22,70831,70844,69139,69412,76170.5
2016/07/23,69412,69915,68483,69479,76269.24
2016/07/24,69479,70135,69191,70135,57567.03
2016/07/25,70135,70531,69263,69506,58948.06
2016/07/26,69506,69791,67968,68658,54076.86
2016/07/27,68658,69283,68443,69246,51508.35
2016/07/28,69246,69706,68896,69186,47569.29
2016/07/29,69186,69186,67949,67949,55451.27
2016/07/30,67949,68011,67325,67456,36970.86
2016/07/31,67456,67581,64545,64826,61860.5
2016/08/01,64826,65072,63390,63986,70083.42
2016/08/02,63986,64046,61169,61296,94399.47
2016/08/03,61296,61335,49662,55633,126250.5
2016/08/04,55633,59462,55535,58469,68460.13
2016/08/05,58469,58574,57585,58527,43548.37
2016/08/06,58527,58738,57933,58168,37748
2016/08/07,58168,61318,58139,61318,37627.3
2016/08/08,61318,61645,60033,61006,49682.71
2016/08/09,61006,61304,60104,60888,57355.14
2016/08/10,60888,61461,60256,61421,46668.94
2016/08/11,61421,61421,60500,60548,41159.93
2016/08/12,60548,60753,59923,60078,45461.47
2016/08/13,60078,60370,59812,60062,38312.63
2016/08/14,60062,60141,58391,58812,54862.96
2016/08/15,58812,58834,57808,57808,45602.66
2016/08/16,57808,58303,53013,57821,53727.04
2016/08/17,57821,58799,57821,58049,40171.33
2016/08/18,58049,58446,57749,58293,39737.32
2016/08/19,58293,58622,57748,58089,39782.36
2016/08/20,58089,58612,57887,58270,31928.48
2016/08/21,58270,58623,58164,58440,30454.29
2016/08/22,58440,58938,58335,58847,31615.37
2016/08/23,58847,59409,58567,58690,50797.1
2016/08/24,58690,58750,58196,58331,40249.05
2016/08/25,58331,58386,57708,57923,40609.96
2016/08/26,57923,58521,57854,58447,37330.41
2016/08/27,58447,58764,58141,58141,32750.77
2016/08/28,58141,58387,57738,58162,38907.18
2016/08/29,58162,58778,58115,58534,37541.7
2016/08/30,58534,59158,58258,59057,40973.76
2016/08/31,59057,59647,58993,59084,43810.43
2016/09/01,59084,59412,59069,59234,34271.87
2016/09/02,59234,59502,59059,59476,36534.82
2016/09/03,59476,59727,59382,59679,33260.45
2016/09/04,59679,63051,59533,62685,46157.45
2016/09/05,62685,63103,62449,62843,52670.63
2016/09/06,62843,63347,62619,62953,47686.36
2016/09/07,62953,62953,62145,62549,49781.65
2016/09/08,62549,63962,62510,63693,48419.47
2016/09/09,63693,64056,63427,64056,52486.68
2016/09/10,64056,64425,63874,64213,44624.92
2016/09/11,64213,64496,64149,64235,51254.78
2016/09/12,64235,64658,61491,61888,57793.41
2016/09/13,61888,62551,61888,62439,42065.04
2016/09/14,62439,62940,62289,62887,42316.96
2016/09/15,62887,62895,62559,62686,38506.61
2016/09/16,62686,62686,62388,62564,36011.62
2016/09/17,62564,62607,62327,62327,29301.31
