date,open,high,low,close,volume
2016/09/18,62327,62790,62143,62606,29147.04
2016/09/19,62606,62903,62170,62170,38258.76
2016/09/20,62170,62291,61868,61949,37803.25
2016/09/21,61949,62043,60129,60197,53374.92
2016/09/22,60197,60605,60130,60475,40079.17
2016/09/23,60475,60918,60152,60866,45020.98
2016/09/24,60866,61396,60866,61064,38619.86
2016/09/25,61064,61221,60643,60730,38933.68
2016/09/26,60730,61370,60570,61210,56908.63
2016/09/27,61210,61329,61032,61113,49831.01
2016/09/28,61113,61516,60919,61183,49854.61
2016/09/29,61183,61501,60964,61424,44723.6
2016/09/30,61424,61462,61152,61340,38298.83
2016/10/01,61340,62372,61340,62372,36008.55
2016/10/02,62372,62459,61818,61862,33657.94
2016/10/03,61862,62274,61699,62256,41187.23
2016/10/04,62256,62701,62131,62701,42156.93
2016/10/05,62701,63474,62670,63429,49353.76
2016/10/06,63429,63893,63298,63878,54735.14
2016/10/07,63878,64284,63411,64078,60352.57
2016/10/08,64078,64169,63707,63707,40597.11
2016/10/09,63707,63959,63481,63558,40006.23
2016/10/10,63558,63902,63206,63710,52023.63
2016/10/11,63710,65956,63496,65804,68488.78
2016/10/12,65804,66674,65613,66674,67002.68
2016/10/13,66674,66782,66240,66293,56136.67
2016/10/14,66293,67011,66026,66656,67001.86
2016/10/15,66656,67137,66624,67095,56309.56
2016/10/16,67095,67211,66395,66826,55145.81
2016/10/17,66826,67160,66796,67009,55762.3
2016/10/18,67009,67063,66812,66991,50138.75
2016/10/19,66991,66991,65521,65531,64378.03
2016/10/20,65531,65893,65288,65669,56553.66
2016/10/21,65669,66213,65532,66174,40045.36
2016/10/22,66174,67160,66120,67160,33631.25
2016/10/23,67160,69631,67160,68461,57074.78
2016/10/24,68461,68937,68128,68853,68704.7
2016/10/25,68853,69456,68479,69456,56894.84
2016/10/26,69456,70453,68891,70216,112107.3
2016/10/27,70216,72710,70216,72381,80096.59
2016/10/28,72381,73506,72277,73277,59743.45
2016/10/29,73277,75798,73267,75798,70371.07
2016/10/30,75798,77250,73573,75039,92174.74
2016/10/31,75039,75735,72780,75279,87007.66
2016/11/01,75279,77947,74589,77415,96355.16
2016/11/02,77415,77560,75777,75892,72336.78
2016/11/03,75892,78199,75752,76302,86006.39
2016/11/04,76302,76346,69624,72879,95049.47
2016/11/05,72879,73566,71552,72777,66157.87
2016/11/06,72777,74473,72660,72660,64330.65
2016/11/07,72660,74777,72332,73622,65384.04
2016/11/08,73622,75171,73549,74868,63819.54
2016/11/09,74868,76866,73890,76050,93119.95
2016/11/10,76050,77281,76043,76413,65640.84
2016/11/11,76413,77103,76363,77048,56467.53
2016/11/12,77048,77239,75855,76170,58328.73
2016/11/13,76170,76263,73455,73860,80452.88
2016/11/14,73860,76713,73782,76354,66010.53
2016/11/15,76354,77246,76116,77078,72052.5
2016/11/16,77078,81156,77057,79616,79109.79
2016/11/17,79616,82923,79369,82258,91992.07
2016/11/18,82258,83038,81622,82728,65313.25
2016/11/19,82728,84853,82264,83935,62740.2
2016/11/20,83935,84484,81206,81206,62942.71
2016/11/21,81206,82639,79211,82407,100683.95
2016/11/22,82407,84534,82346,84425,72106.73
2016/11/23,84425,84966,82898,83727,86865.87
2016/11/24,83727,85058,83439,84389,89994.82
2016/11/25,84389,85002,83629,84518,47362.64
2016/11/26,84518,85099,83901,84013,34416.88
2016/11/27,84013,84814,83825,84529,43316.6
2016/11/28,84529,84720,83957,84276,48089.74
2016/11/29,84276,84948,84206,84729,45830.98
2016/11/30,84729,86662,84502,86040,64817.41
2016/12/01,86040,87676,86040,87379,60175.37
2016/12/02,87379,91968,87356,90518,87770.41
2016/12/03,90518,91657,89801,90742,75194.96
2016/12/04,90742,90845,89950,90338,60082.62
2016/12/05,90338,91562,89812,90564,75844.13
2016/12/06,90564,90991,90323,90584,58176.34
2016/12/07,90584,90707,89163,89213,86788.53
2016/12/08,89213,89742,88846,89152,74710.64
2016/12/09,89152,89663,89057,89524,62976.15
2016/12/10,89524,90041,89338,89894,60181.64
2016/12/11,89894,90016,89197,89288,47249.82
2016/12/12,89288,90968,89187,90663,51919.91
2016/12/13,90663,91843,90199,90756,53417.92
2016/12/14,90756,91739,90460,90544,56915.84
2016/12/15,90544,92378,90014,92274,43960.76
2016/12/16,92274,93475,92169,93150,39954.28
2016/12/17,93150,93910,93001,93672,42272.59
2016/12/18,93672,93764,93356,93394,31274.81
2016/12/19,93394,94007,93265,93831,41359.36
2016/12/20,93831,95048,93667,94854,50495.64
2016/12/21,94854,97843,94812,97843,56113.49
2016/12/22,97843,107779,97843,104458,115313.33
2016/12/23,104458,109683,103819,108592,92422.98
2016/12/24,108592,109740,105997,106549,77469.54
2016/12/25,106549,108082,102493,103398,81108.89
2016/12/26,103398,108506,103316,107282,110000.56
2016/12/27,107282,111882,106575,111091,97793.05
2016/12/28,111091,115618,110490,115583,99438.9
2016/12/29,115583,117674,113808,114846,115849.98
2016/12/30,114846,115921,109260,112682,123401.38
2016/12/31,112682,114740,112452,113675,95005.26
2017/01/01,113675,116396,113675,116396,69514.47
2017/01/02,116396,121427,116187,120909,68120.87
2017/01/03,120909,121954,119605,121097,114628.7
2017/01/04,121097,132010,120952,130959,146201.87
2017/01/05,130959,146025,104107,110986,272713
2017/01/06,110986,125265,100696,106707,201793
2017/01/07,106707,109930,98087,105233,157359.84
2017/01/08,105233,112125,104340,108391,100709.23
2017/01/09,108391,108391,103487,105319,112539.16
2017/01/10,105319,107512,103657,106246,99924.55
2017/01/11,106246,108749,94411,96123,141959.44
2017/01/12,96123,96123,86355,89211,164632.17
2017/01/13,89211,95197,89211,93199,147960.61
2017/01/14,93199,96337,93199,94588,112503.91
2017/01/15,94588,95617,92658,93533,85372.31
2017/01/16,93533,96392,93017,95536,63731.75
2017/01/17,95536,104021,95332,101167,96863.52
2017/01/18,101167,104873,96883,98345,100544.94
2017/01/19,98345,103121,98336,101973,76167.65
2017/01/20,101973,103259,101766,102778,52169.2
2017/01/21,102778,106096,102647,105871,48025.43
2017/01/22,105871,108333,102963,104619,58618.65
2017/01/23,104619,106755,104541,105816,52522.21
2017/01/24,105816,105948,101096,103525,68834.94
2017/01/25,103525,104245,101418,101878,52977.12
2017/01/26,101878,104570,101580,104225,40652.97
2017/01/27,104225,106208,104225,105771,47149.54
2017/01/28,105771,106351,105602,106026,24799.69
2017/01/29,106026,106439,105890,105995,21457.67
2017/01/30,105995,106214,105629,105936,31876.81
2017/01/31,105936,109323,105507,107537,57988.85
2017/02/01,107537,112799,107422,111202,79631.94
2017/02/02,111202,113830,111202,113553,59049.4
2017/02/03,113553,119530,113546,116741,102773.9
2017/02/04,116741,117705,115202,116536,54583.78
2017/02/05,116536,117933,116496,116887,45287.55
2017/02/06,116887,117754,115929,117441,52878.75
2017/02/07,117441,119730,117210,119589,58797.14
2017/02/08,119589,123353,118623,120679,93030.84
2017/02/09,120679,123346,106300,111311,136873.49
2017/02/10,111311,115679,107572,110581,117322.89
2017/02/11,110581,114962,110496,114730,70103.92
2017/02/12,114730,115147,114123,114131,43125.3
2017/02/13,114131,117078,113466,115266,68112.38
2017/02/14,115266,117398,115167,116770,66226.83
2017/02/15,116770,117477,116248,117404,57310.93
2017/02/16,117404,118724,117396,118715,45846.32
2017/02/17,118715,121776,118715,121461,78790.76
2017/02/18,121461,122057,120781,121681,52920.33
2017/02/19,121681,121825,120668,121113,39999.03
2017/02/20,121113,121882,120522,121672,46219.15
2017/02/21,121672,127844,121517,127088,93169.92
2017/02/22,127088,131109,126503,129706,91698.17
2017/02/23,129706,132058,129688,132023,72371.51
2017/02/24,132023,138910,130020,137015,151606.5
2017/02/25,137015,137440,133720,134224,64266.25
2017/02/26,134224,134883,127335,134131,93695.82
2017/02/27,134131,136306,133447,134571,71408.42
2017/02/28,134571,139452,134319,137122,96945.27
2017/03/01,137122,141556,137122,141556,64259.09
2017/03/02,141556,145073,141311,145073,76647.21
2017/03/03,145073,150024,145073,149553,116143.24
2017/03/04,149553,149752,147449,148076,55281.56
2017/03/05,148076,148368,143845,146965,70549.63
2017/03/06,146965,148872,146965,148549,41194.41
2017/03/07,148549,148562,143610,145011,79317.26
2017/03/08,145011,146113,134438,140097,159594.82
2017/03/09,140097,140273,134834,137778,114837.67
2017/03/10,137778,147508,137325,145790,110505.30
2017/03/11,145790,147083,129488,139164,124778.09
2017/03/12,139164,140819,137762,140325,42228.39
2017/03/13,140325,145536,140325,144376,70608.63
2017/03/14,144376,145535,143632,145258,57543.06
2017/03/15,145258,145603,144539,145282,41658.75
2017/03/16,145282,145322,140109,141054,74814.42
2017/03/17,141054,141054,129450,134396,149593.54
2017/03/18,134396,134396,115437,115719,114279.82
2017/03/19,115719,117635,105932,115570,140576.49
2017/03/20,115570,125785,115525,120665,84763.57
2017/03/21,120665,126305,120308,125417,72418.94
2017/03/22,125417,126956,114419,115594,98896.83
2017/03/23,115594,119423,112790,117474,87688.12
2017/03/24,117474,117625,107630,109998,84772.14
2017/03/25,109998,110777,98873,104962,114252.94
2017/03/26,104962,110877,103341,109228,91393.20
2017/03/27,109228,114639,106774,113817,86351.59
2017/03/28,113817,119318,112984,118098,74402.85
2017/03/29,118098,118628,113590,117115,83839.40
2017/03/30,117115,117543,114981,115540,53861.08
2017/03/31,115540,119037,115001,118721,53298.39
2017/04/01,118721,123501,118721,121628,54069.70
2017/04/02,121628,123023,120542,122005,36380.36
2017/04/03,122005,128219,121987,127262,64399.65
2017/04/04,127262,128698,125901,125901,60474.18
2017/04/05,125901,128622,125901,127561,45048.63
2017/04/06,127561,131907,126881,130854,48107.23
2017/04/07,130854,134374,130334,133465,49423.46
2017/04/08,133465,134679,133016,134086,27657.89
2017/04/09,134086,134086,132189,133134,28902.42
2017/04/10,133134,135815,133134,135582,37494.82
2017/04/11,135582,135582,134584,134835,36853.42
2017/04/12,134835,135781,134835,135217,35126.26
2017/04/13,135217,135266,129085,129401,61234.28
2017/04/14,129401,132393,127682,131031,46626.01
2017/04/15,131031,132693,131031,132625,25983.03
2017/04/16,132625,133043,131141,131827,34637.43
2017/04/17,131827,132235,131420,132104,30763.32
2017/04/18,132104,133965,132104,133472,42163.46
2017/04/19,133472,133601,132554,133304,31229.33
2017/04/20,133304,134929,133224,134644,32170.02
2017/04/21,134644,138723,134644,138042,40706.78
2017/04/22,138042,138137,134706,136285,30754.57
2017/04/23,136285,137994,136239,136993,27410.39
2017/04/24,136993,138773,136866,138290,33579.95
2017/04/25,138290,140376,138123,140094,34261.80
2017/04/26,140094,144061,140077,144061,41717.77
2017/04/27,144061,147865,143238,147437,45666.76
2017/04/28,147437,149579,144738,147981,54393.20
2017/04/29,147981,149225,146026,147776,29253.02
2017/04/30,147776,148451,147431,148451,20597.58
2017/05/01,148451,159510,148189,156823,54106.73
2017/05/02,156823,168108,156786,166257,86431.41
2017/05/03,166257,169452,162054,166211,48456.28
2017/05/04,166211,179601,165581,178680,53506.71
2017/05/05,178680,184899,163055,177873,88151.47
2017/05/06,177873,178090,172254,176523,39463.05
2017/05/07,176523,178529,173435,176434,29312.56
2017/05/08,176434,198445,176434,193143,67204.74
2017/05/09,193143,212071,192742,208551,65679.02
2017/05/10,208551,216389,205592,215838,53056.99
2017/05/11,215838,216820,210038,214863,46760.04
2017/05/12,214863,217249,209488,210802,44125.92
2017/05/13,210802,211838,186698,200260,72868.66
2017/05/14,200260,212966,199365,209888,28527.94
2017/05/15,209888,211612,204680,205472,36929.18
2017/05/16,205472,208663,203085,207447,41210.04
2017/05/17,207447,221308,206543,221056,45766.24
2017/05/18,221056,221056,210976,219800,50988.49
2017/05/19,219800,233518,218105,233146,53728.06
2017/05/20,233146,239513,227979,238681,34969.37
2017/05/21,238681,289074,238013,251477,67324.48
2017/05/22,251477,283839,251477,283761,54788.80
2017/05/23,283761,299089,273575,298646,48158.95
2017/05/24,298646,302084,287431,298480,47426.93
2017/05/25,298480,339649,298341,334713,62541.97
2017/05/26,334713,335115,238629,273686,99383.37
2017/05/27,273686,282346,212482,233402,102502.59
2017/05/28,233402,274025,233402,265211,53173.27
2017/05/29,265211,269139,249953,265166,37016.68
2017/05/30,265166,276808,264891,269371,32895.09
2017/05/31,269371,271640,253855,267284,41843.12
2017/06/01,267284,278012,262090,274689,33499.99
2017/06/02,274689,278844,266740,273221,36277.82
2017/06/03,273221,280934,273181,279976,22572.82
2017/06/04,279976,290678,279976,285725,26635.04
2017/06/05,285725,293642,284598,293642,24757.78
2017/06/06,293642,322169,293642,315216,56430.34
2017/06/07,315216,318998,306923,307677,43060.58
2017/06/08,307677,310759,287597,298669,52195.03
2017/06/09,298669,314587,298669,314036,30778.86
2017/06/10,314036,321824,311409,320011,27975.68
2017/06/11,320011,322595,315984,319976,28743.42
2017/06/12,319976,337439,309878,317299,60130.96
2017/06/13,317299,317299,289776,305956,62441.75
2017/06/14,305956,313191,287698,296186,43265.44
2017/06/15,296186,296186,249644,253556,105337.76
2017/06/16,253556,287078,251198,280169,78433.73
2017/06/17,280169,297238,278443,292183,38160.89
2017/06/18,292183,304902,288631,292213,44408.20
2017/06/19,292213,295394,282264,289105,39304.14
2017/06/20,289105,298160,286892,296864,25710.43
2017/06/21,296864,307561,294665,301936,41465.38
2017/06/22,301936,304611,297127,303380,29975.65
2017/06/23,303380,308135,302034,307810,20788.07
2017/06/24,307810,307810,296663,299369,15337.20
2017/06/25,299369,301861,285992,295913,33576.91
2017/06/26,295913,298537,285377,285377,38747.54
2017/06/27,285377,290136,262695,266839,72269.61
2017/06/28,266839,287874,266839,285881,48872.14
2017/06/29,285881,290638,280166,285179,34387.19
2017/06/30,285179,288855,280062,283783,29114.90
2017/07/01,283783,286092,278262,279729,24966.21
2017/07/02,279729,280719,268288,274976,32509.56
2017/07/03,274976,289173,274976,286059,36380.39
2017/07/04,286059,297846,286059,292975,35484.56
2017/07/05,292975,293846,286699,290389,31704.72
2017/07/06,290389,295282,290014,292140,24207.21
2017/07/07,292140,294030,286643,287020,26904.05
2017/07/08,287020,290947,285838,290907,25234.01
2017/07/09,290907,293024,288998,290379,18952.45
2017/07/10,290379,291181,276159,279227,30786.55
2017/07/11,279227,282402,267395,272020,67592.93
2017/07/12,272020,272020,259345,267859,46394.58
2017/07/13,267859,276468,267482,270179,36652.55
2017/07/14,270179,270179,260070,260897,37916.08
2017/07/15,260897,260897,218578,219801,101054.97
2017/07/16,219801,248977,206906,211876,103188.48
2017/07/17,211876,233288,210002,232456,80199.91
2017/07/18,232456,266498,230895,266498,100041.53
2017/07/19,266498,267619,248087,262135,79404.90
2017/07/20,262135,287570,251939,281446,88191.50
2017/07/21,281446,325518,281446,294030,136092.53
2017/07/22,294030,317872,284146,303840,73172.79
2017/07/23,303840,314536,296986,306229,59518.77
2017/07/24,306229,308990,302209,308214,34396.37
2017/07/25,308214,308935,285244,286795,61088.00
2017/07/26,286795,291269,273938,281799,67461.39
2017/07/27,281799,289879,275966,287660,42723.85
2017/07/28,287660,312417,285425,307310,62803.19
2017/07/29,307310,309780,300680,301492,32768.38
2017/07/30,301492,304687,293620,303272,33271.23
2017/07/31,303272,314464,301448,310501,34007.65
2017/08/01,310501,332160,284542,298849,84723.88
2017/08/02,298849,308606,297773,300373,35108.35
2017/08/03,300373,305425,297919,303633,23609.59
2017/08/04,303633,317771,303633,317771,29903.74
2017/08/05,317771,355287,314210,354798,74736.28
2017/08/06,354798,370077,348816,362474,70345.54
2017/08/07,362474,378626,356696,376319,48210.42
2017/08/08,376319,392902,370904,381683,65017.99
2017/08/09,381683,386917,363041,363041,61211.86
2017/08/10,363041,380494,363041,379446,38641.80
2017/08/11,379446,388763,374546,386959,31267.99
2017/08/12,386959,413776,386959,413250,63785.33
2017/08/13,413250,467852,413250,448920,140200.44
2017/08/14,448920,478318,442178,475341,76435.19
2017/08/15,475341,496653,425380,445022,141878.66
2017/08/16,445022,470457,441369,454162,76988.80
2017/08/17,454162,489458,454162,486914,83779.11
2017/08/18,486914,487913,464169,469407,61903.99
2017/08/19,469407,471793,438139,447512,80143.94
2017/08/20,447512,461935,441416,446735,39162.48
2017/08/21,446735,454743,438889,442590,39802.27
2017/08/22,442590,443061,395012,429903,92936.95
2017/08/23,429903,465742,429498,458951,61147.79
2017/08/24,458951,464879,448403,463318,47415.95
2017/08/25,463318,482089,460008,476764,49005.04
2017/08/26,476764,480843,469916,471994,37465.35
2017/08/27,471994,478351,471341,476867,23285.59
2017/08/28,476867,479589,462739,472147,42350.53
2017/08/29,472147,492821,471624,489400,41354.86
2017/08/30,489400,508058,488537,500674,55718.37
2017/08/31,500674,524898,500264,520951,41856.50
2017/09/01,520951,536484,519120,533575,48070.71
2017/09/02,533575,565566,505111,510392,97529.98
2017/09/03,510392,541788,501747,507104,87075.61
2017/09/04,507104,523571,480931,485261,92578.87
2017/09/05,485261,500844,449269,486066,136106.01
2017/09/06,486066,508224,473399,503475,78760.01
2017/09/07,503475,510725,497815,505303,46404.48
2017/09/08,505303,505798,472476,477635,48270.04
2017/09/09,477635,486640,449268,463268,97427.82
2017/09/10,463268,470814,432011,451097,76907.68
2017/09/11,451097,470033,446449,461623,68437.83
2017/09/12,461623,474887,456840,467610,49124.03
2017/09/13,467610,468354,416220,416220,100613.70
2017/09/14,416220,437878,380712,391841,108922.96
2017/09/15,391841,396674,304069,394610,259061.52
2017/09/16,394610,431526,375491,393949,168754.15
2017/09/17,393949,413676,383582,402228,76222.10
2017/09/18,402228,449036,401437,441273,93349.60
2017/09/19,441273,457258,427576,441177,82217.53
2017/09/20,441177,445709,423823,444716,58810.25
2017/09/21,444716,444716,425329,425329,47255.27
2017/09/22,425329,426571,399978,404822,77136.84
2017/09/23,404822,428623,398872,422629,62307.27
2017/09/24,422629,425292,410281,414061,51055.62
2017/09/25,414061,435017,411957,433581,49512.01
2017/09/26,433581,440827,429044,434899,61125.19
2017/09/27,434899,450961,430432,449714,52137.29
2017/09/28,449714,477068,447530,463272,73551.25
2017/09/29,463272,468176,448827,464209,67762.87
2017/09/30,464209,482487,461948,482487,52395.29
2017/10/01,482487,488835,475367,479541,66111.04
2017/10/02,479541,499021,478673,493835,62515.20
2017/10/03,493835,497620,478673,482836,63577.00
2017/10/04,482836,488489,471247,473173,50072.64
2017/10/05,473173,486225,464118,482484,59453.08
2017/10/06,482484,494667,481509,490527,59710.51
2017/10/07,490527,492887,483747,485246,42033.98
2017/10/08,485246,506406,483306,505320,59784.81
2017/10/09,505320,518283,505320,518283,68180.88
2017/10/10,518283,542070,515868,536545,95658.06
2017/10/11,536545,549822,529505,535201,82843.92
2017/10/12,535201,585082,535176,581012,108737.04
2017/10/13,581012,654117,581012,647618,196391.91
2017/10/14,647618,647618,616945,641111,102374.33
2017/10/15,641111,650968,607115,623086,113835.27
2017/10/16,623086,643956,613249,633217,89909.26
2017/10/17,633217,644158,621536,626166,73256.00
2017/10/18,626166,633514,572671,583385,121166.27
2017/10/19,583385,640357,582125,638358,122672.41
2017/10/20,638358,665119,628976,659583,87586.43
2017/10/21,659583,699349,659583,694008,139326.87
2017/10/22,694008,696620,654669,679641,128365.67
2017/10/23,679641,687504,645751,648236,125320.33
2017/10/24,648236,670046,621794,640441,184973.22
2017/10/25,640441,647383,605788,616585,127484.81
2017/10/26,616585,679004,610842,671562,125002.55
2017/10/27,671562,676627,644941,652046,124466.61
2017/10/28,652046,665088,639591,645198,88973.80
2017/10/29,645198,660907,641961,656850,65385.42
2017/10/30,656850,697270,656696,678939,129226.24
2017/10/31,678939,713665,673352,710736,95740.41
2017/11/01,710736,748837,705037,743369,123661.38
2017/11/02,743369,864979,740868,807472,230342.82
2017/11/03,807472,855068,782445,835528,168185.30
2017/11/04,835528,845384,806422,835783,134146.51
2017/11/05,835783,869239,830843,864644,107590.74
2017/11/06,864644,871405,822682,843589,138567.48
2017/11/07,843589,843718,808237,812027,132820.05
2017/11/08,812027,852763,805999,849663,109696.77
2017/11/09,849663,871148,817097,832194,187624.23
2017/11/10,832194,836305,755699,769343,158752.67
2017/11/11,769343,796588,698703,719826,231301.81
2017/11/12,719826,735648,616920,685655,310636.16
2017/11/13,685655,772364,637055,742272,241082.52
2017/11/14,742272,776161,719346,753916,150188.36
2017/11/15,753916,817641,744277,809941,123891.03
2017/11/16,809941,860886,808203,847317,130278.09
2017/11/17,847317,911385,838883,888984,184199.23
2017/11/18,888984,900881,828902,866551,151133.37
2017/11/19,866551,883002,857236,874126,66698.72
2017/11/20,874126,917105,871165,916227,75548.00
2017/11/21,916227,934687,885324,929337,125882.14
2017/11/22,929337,936624,902949,920939,84891.74
2017/11/23,920939,922153,898088,913429,71204.96
2017/11/24,913429,926374,885500,911226,89667.23
2017/11/25,911226,958696,907911,948769,75734.34
2017/11/26,948769,998316,948769,996015,117671.21
2017/11/27,996015,1093955,996015,1077865,151337.06
2017/11/28,1077865,1140254,1053111,1132796,125025.33
2017/11/29,1132796,1306958,1123976,1299164,192216.18
2017/11/30,1299164,1304859,977848,1120939,327663.02
